54 34 1242 782
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(51, 102, 255)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
(255, 204, 0)
